path,bytes,sha256
scripts/build_task5_ranking_instability.py,11681,7780085e096feccfac7f98f39600f5fd16b676dabfc2132b5923ce8538189682
scripts/build_task6_model_frame_and_premodel_diagnostics.py,17066,dbcfd6bee5775640d102476c242f39292c403a5ad2dd19a7dddd8b83cb056f7a
scripts/build_task6g_submission_tables.py,15634,93ea9bd0fccca31a8de2f2a2121cdcd38bed814f4be46e0c68cf3f5a6d1ffd60
scripts/build_task7c_figure1.py,11882,75d0d2bb47b9848901cd2f10dbc5dae0c5e14c91418cfe8ac840ac5aa5f7d45f
scripts/check_release.py,2350,478167b9256330d9bc742b6f5cd2e8e432028cdd90c597383638c52ee2443d84
scripts/decompose_task5_map_sensitivity.py,9221,18b07e1e1e51d3b2636e84df8a1a130e9aea3434f59f52d52388d1ced8264c9f
scripts/integrate_task6_basic_covariates.py,6586,8bd27f537fc3b0876187286b009edaa85820483b6b10fa2627ea6ceda6e323b8
scripts/merge_validate_task6_national_covariates.py,15054,c254981e6f85acd4e51ef0f034a47bc968919cc379481e8b255ca496759762a8
scripts/plot_r2_figure1_study_area_measurement_scenarios.py,30088,d3e1bcf8aeeb4e125510ea2517c29f1538398aae0f22f5521a17a454722e86e0
scripts/plot_r2_figure5_city_characteristics.py,15932,6e81a183a43a03065de3f5bcf2d7cb4aa676b70c73355903830919b012dbb1fb
scripts/plot_r2_spatial_sensitivity_figures.py,25798,dfc2327783984c16d7a14c17e02b1e498ea4a517f272eacf7812434d540a2fd9
scripts/plot_task5_publication_figures.py,13894,da8b7629eaef2f0ba184fb49d0bfd62aa6bf9879840be2e8cdb7ab64d47fb060
scripts/plot_task5_supplementary_figure_s1.py,7163,83a97d5c9413be8368535ff5b924b083d8e24c49b2fda5e08ff54726c21582ae
scripts/plot_task6g_publication_figures.py,19691,e14048eeefc46f726e616332e025dba545b7bd2d8adecb97fe444ac4505c8945
scripts/reproduce_analysis.py,1796,31abe33e7a57db850ace550f19ee71cb60a0ad5b7eb63bf59796479ea8282bd7
scripts/run_task5_lineage_balance_sensitivity.py,15555,3945293d08b11542f052d201dd06a0c8cf4708fcec5238ccd57645fe3205daae
scripts/run_task5_stage3_sensitivity.py,8963,895be756abd485e87117ab5da11ada9fb1b293149c740ec82cd70c913a969b2d
scripts/run_task6_component_models_fdr.py,10300,4715d2f3d076622736e325e2aa75862201d7705acc25887a3b0b496f28aa4883
scripts/run_task6_confirmatory_model.py,27751,aeebcde9609f0aa36ee3838a13c9dad9aeda922af7c2f269b704e5e243261a6a
scripts/run_task6e_robustness.py,15872,5339d8a7214e5a19813323ec7d9fc3a91a1cfb438f527da45aa40db36b545aad
scripts/run_task6f_spatial_dependence_arcpy.py,22203,6342480369fc69e1a49bab5ebae6bc3be5e401dcc3ae886f84e396719db81f16
scripts/summarize_city_product_coverage.py,7054,787861ebd1dc76f52f1d7e71b1f3a1e7971cb9e85a9c4334495539ad9233fc47
scripts/unified_figure_style.py,2989,af82c80a4709920f1b11cde0928811730f2497966833dbf6f8886257e145bfce
scripts/validate_city_registry.py,2980,ab60885a703120352b9d94a677660c762f61b1aadaa1e08b1ced7be9e9527be8
scripts/validate_dynamicworld2021_296.py,6062,5f03ca927a488082240700f3aa71b5d2ba17ad83923c213aeb43ca41b4aa510d
scripts/validate_dynamicworld2021_modal_296.py,5671,092cd6843a6cfd2315f920614db2e04bf41dab283f02f1afbe04c124341be97d
scripts/validate_dynamicworld2021_observation_296.py,4348,bcfa8facbde41b266ed15b6a18dcaed4645ed71c17d434968f3c73ec7b14c587
scripts/validate_gee_measurement_boundary_audit.py,3715,c244912f71e4fa99dd95c51c491ba81e666437fbe8fc6a3855a461ee05c80678
scripts/validate_task6_reference_asset_audit.py,2911,0247774f6a5f70f2c19c5e5fb0cd1870cc3a3efe14a7097e71d68e3b9cf05a32
scripts/validate_worldcover2021_national.py,9167,cde5f460f56d365c4e0b865a39641ae432c6b49309fd3b05878ee4550e12e306
tests/test_release_integrity.py,2372,330ae9143ae757757492be81d0ef78a37912db6f9609d93e4314ce24c30cf9c6
